地区,日期,期次/发布日期,商品,规格,单位,价格,日变化,日变化率,月变化,月变化率,口径,采价点数,官方环比,来源链接
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,黑豆,500克,元,7.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,黑芝麻,500克,元,14.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,面粉（特一）,500克,元,3.2,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,面粉（特二）,500克,元,3.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,挂面,500克,元,3.2,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,生面,500克,元,3.2,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,皮子,500克,元,3.2,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,金龙鱼第二代食用调和油（5升装）,5升/桶,元,64.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,金龙鱼大豆油（5升装）,5升/桶,元,50.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,多力葵花籽油（5升装）,5升/桶,元,75.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,腿肉（后腿肉）,去骨(鲜),元,16.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,夹心,去骨（鲜）,元,16.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,肋条,去骨（鲜）,元,22.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,大排,去膘（鲜）,元,18.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,牛肉（牛腩）,鲜去骨,元,33.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,草鸡,1500克左右,元,28.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,鸭子,2000克左右,元,26.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,鸡蛋,新鲜(洋鸡蛋),元,5.8,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,鸭蛋,新鲜完整,元,8.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,鲢鱼,750克以上(活),元,12.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,鲫鱼,鲜活，350克左右,元,18.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,鳊鱼,250克以上(活),元,15.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,带鱼,200克以上,元,35.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,河虾,中等鲜活,元,85.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,草鱼,1500克以上(活),元,12.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,鲳鱼,200克左右,元,30.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,河蟹,鲜活,元,60.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,甲鱼,鲜活,元,40.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,青鱼,3000克以上(活),元,12.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,鳝丝,毛重,元,65.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,豆腐,水豆腐,元,2.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,百叶,一等,元,10.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,素鸡,一等,元,7.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,苹果,一级,元,5.8,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,梨,一级,元,2.8,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,柑橘,一级,元,7.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,香蕉,一级,元,4.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,西瓜,一级,元,2.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,葡萄,一级,元,12.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,水蜜桃,一级,元,15.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,哈密瓜,一级,元,3.8,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,小番茄,一等,元,9.8,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,青菜,一等,元,6.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,包菜,一等,元,3.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,鸡毛菜,一等,元,6.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,胡萝卜,一等,元,3.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,黄豆芽,一等,元,4.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,绿豆芽,一等,元,3.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,土豆,一等,元,3.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,韭菜,一等,元,5.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,毛豆,一等,元,5.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,青椒,一等,元,5.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,白萝卜,一等,元,2.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,菠菜,一等,元,8.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,药芹,一等,元,6.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,白菜,一等,元,2.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,西红柿,一等,元,4.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,花菜,一等,元,6.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,莴笋,一等,元,5.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,空心菜,一等,元,5.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,茄子,一等,元,5.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,四季豆,一等,元,12.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,长豇豆,一等,元,6.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,苋菜,一等,元,6.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,茭白,一等(去壳),元,6.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,黄瓜,一等,元,5.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,冬瓜,一等,元,2.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,丝瓜,一等,元,4.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,洋葱,一等,元,3.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,鲜蘑菇,一等,元,12.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,大蒜头,一等,元,7.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,生姜,一等,元,8.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,扁豆,一等,元,10.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,莲藕,一等 ,元,9.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,西葫芦,一等,元,4.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,山药,一等,元,8.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,生菜,一等,元,6.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,山芋,一等,元,3.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,西兰花,一等,元,6.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,蒜苗,一等,元,9.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,南瓜,一等,元,3.0,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225114&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,大众粳米,500克,元,1.9,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225110&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,中等粳米,500克,元,2.3,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225110&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,特等粳米,500克,元,3.8,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225110&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,绿豆,500克,元,6.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225110&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,赤豆,500克,元,7,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225110&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,黄豆,500克,元,4.8,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225110&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,花生,500克,元,7,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225110&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,薏仁,500克,元,9,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225110&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,小米,500克,元,6,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225110&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,荞麦,500克,元,6,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225110&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,玉米,500克,元,3.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225110&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,黑米,500克,元,6.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225110&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,麦片,500克,元,3.5,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225110&contentType=2
苏州市,2026-08-12,苏州市重要民生商品价格采集表-主副食品（20721）（周三）（2026-08-12期）,黑豆,500克,元,7,,,,,苏州市农贸市场官方采价,,,https://www.suzhou.gov.cn/szfgw/jgzx/tab_list_content_jgzx.shtml?fillPlanTaskId=225110&contentType=2
